;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 20/11/2020 01:17:39 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x2982	0x4A90    LDR	R2, [PC, #576]
0x2984	0x498D    LDR	R1, [PC, #564]
0x2986	0xB408    PUSH	(R3)
0x2988	0xB404    PUSH	(R2)
0x298A	0xB402    PUSH	(R1)
0x298C	0xF7FFFBBC  BL	_PrintOut+0
0x2990	0xB003    ADD	SP, SP, #12
;uarthandler.c, 335 :: 		vRF4463SetNode( NODE_FACTORY );
0x2992	0x20FE    MOVS	R0, #254
0x2994	0xF7FFFD2A  BL	_vRF4463SetNode+0
;uarthandler.c, 336 :: 		vRF4463TxMessage( NULL, NULL, NODE_FACTORY, TABLE_RF_TEST, RF_TEST_DONGLE_SEARCH );
0x2998	0x21C8    MOVS	R1, #200
0x299A	0xB402    PUSH	(R1)
0x299C	0x2301    MOVS	R3, #1
0x299E	0x22FE    MOVS	R2, #254
0x29A0	0x2100    MOVS	R1, #0
0x29A2	0x2000    MOVS	R0, #0
0x29A4	0xF7FFFA3C  BL	_vRF4463TxMessage+0
0x29A8	0xB001    ADD	SP, SP, #4
;uarthandler.c, 337 :: 		break;
0x29AA	0xE29A    B	L_vUARTCommands13
;uarthandler.c, 338 :: 		case UART_CMD_OVERRIDE:
L_vUARTCommands69:
;uarthandler.c, 339 :: 		STM_LOGD( "[ UART ] Override\r\n", NULL );
0x29AC	0x2300    MOVS	R3, #0
0x29AE	0xB25B    SXTB	R3, R3
0x29B0	0x4A85    LDR	R2, [PC, #532]
0x29B2	0x4982    LDR	R1, [PC, #520]
0x29B4	0xB408    PUSH	(R3)
0x29B6	0xB404    PUSH	(R2)
0x29B8	0xB402    PUSH	(R1)
0x29BA	0xF7FFFBA5  BL	_PrintOut+0
0x29BE	0xB003    ADD	SP, SP, #12
;uarthandler.c, 340 :: 		break;
0x29C0	0xE28F    B	L_vUARTCommands13
;uarthandler.c, 341 :: 		case UART_CMD_RESET_FTY:
L_vUARTCommands70:
;uarthandler.c, 342 :: 		STM_LOGD( "[ UART ] Reset Factory\r\n", NULL );
0x29C2	0x2300    MOVS	R3, #0
0x29C4	0xB25B    SXTB	R3, R3
0x29C6	0x4A81    LDR	R2, [PC, #516]
0x29C8	0x497C    LDR	R1, [PC, #496]
0x29CA	0xB408    PUSH	(R3)
0x29CC	0xB404    PUSH	(R2)
0x29CE	0xB402    PUSH	(R1)
0x29D0	0xF7FFFB9A  BL	_PrintOut+0
0x29D4	0xB003    ADD	SP, SP, #12
;uarthandler.c, 343 :: 		break;
0x29D6	0xE284    B	L_vUARTCommands13
;uarthandler.c, 344 :: 		case UART_CMD_OVERRIDE_SET:
L_vUARTCommands71:
;uarthandler.c, 345 :: 		STM_LOGD( "[ UART ] Set Override\r\n", NULL );
0x29D8	0x2300    MOVS	R3, #0
0x29DA	0xB25B    SXTB	R3, R3
0x29DC	0x4A7C    LDR	R2, [PC, #496]
0x29DE	0x4977    LDR	R1, [PC, #476]
0x29E0	0xB408    PUSH	(R3)
0x29E2	0xB404    PUSH	(R2)
0x29E4	0xB402    PUSH	(R1)
0x29E6	0xF7FFFB8F  BL	_PrintOut+0
0x29EA	0xB003    ADD	SP, SP, #12
;uarthandler.c, 346 :: 		break;
0x29EC	0xE279    B	L_vUARTCommands13
;uarthandler.c, 347 :: 		case UART_CMD_DISCOVER:
L_vUARTCommands72:
;uarthandler.c, 348 :: 		STM_LOGD( "[ UART ] Discover\r\n", NULL );
0x29EE	0x2300    MOVS	R3, #0
0x29F0	0xB25B    SXTB	R3, R3
0x29F2	0x4A78    LDR	R2, [PC, #480]
0x29F4	0x4971    LDR	R1, [PC, #452]
0x29F6	0xB408    PUSH	(R3)
0x29F8	0xB404    PUSH	(R2)
0x29FA	0xB402    PUSH	(R1)
0x29FC	0xF7FFFB84  BL	_PrintOut+0
0x2A00	0xB003    ADD	SP, SP, #12
;uarthandler.c, 349 :: 		vRF4463SetNode( NODE_FACTORY );
0x2A02	0x20FE    MOVS	R0, #254
0x2A04	0xF7FFFCF2  BL	_vRF4463SetNode+0
;uarthandler.c, 350 :: 		vRF4463TxMessage( NULL, NULL, NODE_BROADCAST, TABLE_RF_SETUP, RF_SETUP_FTY_DISCOVER );
0x2A08	0x210B    MOVS	R1, #11
0x2A0A	0xB402    PUSH	(R1)
0x2A0C	0x2302    MOVS	R3, #2
0x2A0E	0x22FF    MOVS	R2, #255
0x2A10	0x2100    MOVS	R1, #0
0x2A12	0x2000    MOVS	R0, #0
0x2A14	0xF7FFFA04  BL	_vRF4463TxMessage+0
0x2A18	0xB001    ADD	SP, SP, #4
;uarthandler.c, 351 :: 		case UART_CMD_FIND:
L_vUARTCommands73:
;uarthandler.c, 352 :: 		STM_LOGD( "[ UART ] Find in Channel\r\n", NULL );
0x2A1A	0x2300    MOVS	R3, #0
0x2A1C	0xB25B    SXTB	R3, R3
0x2A1E	0x4A6E    LDR	R2, [PC, #440]
0x2A20	0x4966    LDR	R1, [PC, #408]
0x2A22	0xB408    PUSH	(R3)
0x2A24	0xB404    PUSH	(R2)
0x2A26	0xB402    PUSH	(R1)
0x2A28	0xF7FFFB6E  BL	_PrintOut+0
0x2A2C	0xB003    ADD	SP, SP, #12
;uarthandler.c, 353 :: 		vRF4463SetNode( HUB_NODE );
0x2A2E	0x2001    MOVS	R0, #1
0x2A30	0xF7FFFCDC  BL	_vRF4463SetNode+0
;uarthandler.c, 354 :: 		vRF4463TxMessage( NULL, NULL, NODE_BROADCAST, TABLE_RF_TEST, RF_TEST_CHANNEL );
0x2A34	0x2106    MOVS	R1, #6
0x2A36	0xB402    PUSH	(R1)
0x2A38	0x2301    MOVS	R3, #1
0x2A3A	0x22FF    MOVS	R2, #255
0x2A3C	0x2100    MOVS	R1, #0
0x2A3E	0x2000    MOVS	R0, #0
0x2A40	0xF7FFF9EE  BL	_vRF4463TxMessage+0
0x2A44	0xB001    ADD	SP, SP, #4
;uarthandler.c, 355 :: 		break;
0x2A46	0xE24C    B	L_vUARTCommands13
;uarthandler.c, 356 :: 		case UART_CMD_UNBLOCK:
L_vUARTCommands74:
;uarthandler.c, 357 :: 		break;
0x2A48	0xE24B    B	L_vUARTCommands13
;uarthandler.c, 358 :: 		case UART_CMD_SET_TX_POWER:
L_vUARTCommands75:
;uarthandler.c, 359 :: 		STM_LOGI( "[ UART ] Set Tx Power\r\n", NULL );
0x2A4A	0x2300    MOVS	R3, #0
0x2A4C	0xB25B    SXTB	R3, R3
0x2A4E	0x4A63    LDR	R2, [PC, #396]
0x2A50	0x495A    LDR	R1, [PC, #360]
0x2A52	0xB408    PUSH	(R3)
0x2A54	0xB404    PUSH	(R2)
0x2A56	0xB402    PUSH	(R1)
0x2A58	0xF7FFFB56  BL	_PrintOut+0
0x2A5C	0xB003    ADD	SP, SP, #12
;uarthandler.c, 360 :: 		memset( pcTempBuffer, '\0', 20 );
0x2A5E	0xA902    ADD	R1, SP, #8
0x2A60	0x2214    MOVS	R2, #20
0x2A62	0xB212    SXTH	R2, R2
0x2A64	0x4608    MOV	R0, R1
0x2A66	0x2100    MOVS	R1, #0
0x2A68	0xF7FFFCC8  BL	_memset+0
;uarthandler.c, 361 :: 		ucPosition = 9;
; ucPosition start address is: 12 (R3)
0x2A6C	0x2309    MOVS	R3, #9
;uarthandler.c, 362 :: 		for( ucCounter = 0; ; ucCounter++ ){
; ucCounter start address is: 0 (R0)
0x2A6E	0x2000    MOVS	R0, #0
; ucCounter end address is: 0 (R0)
; ucPosition end address is: 12 (R3)
L_vUARTCommands76:
;uarthandler.c, 363 :: 		if( pcInBuffer[ ucPosition ] == '\r' || pcInBuffer[ ucPosition ] == '\n' ){
; ucCounter start address is: 0 (R0)
; ucPosition start address is: 12 (R3)
0x2A70	0x9911    LDR	R1, [SP, #68]
0x2A72	0x18C9    ADDS	R1, R1, R3
0x2A74	0x7809    LDRB	R1, [R1, #0]
0x2A76	0x290D    CMP	R1, #13
0x2A78	0xD005    BEQ	L__vUARTCommands373
0x2A7A	0x9911    LDR	R1, [SP, #68]
0x2A7C	0x18C9    ADDS	R1, R1, R3
0x2A7E	0x7809    LDRB	R1, [R1, #0]
0x2A80	0x290A    CMP	R1, #10
0x2A82	0xD000    BEQ	L__vUARTCommands372
0x2A84	0xE000    B	L_vUARTCommands81
; ucCounter end address is: 0 (R0)
; ucPosition end address is: 12 (R3)
L__vUARTCommands373:
L__vUARTCommands372:
;uarthandler.c, 364 :: 		break;
0x2A86	0xE00C    B	L_vUARTCommands77
;uarthandler.c, 365 :: 		}
L_vUARTCommands81:
;uarthandler.c, 366 :: 		pcTempBuffer[ ucCounter ] = pcInBuffer[ ucPosition++ ];
; ucPosition start address is: 12 (R3)
; ucCounter start address is: 0 (R0)
0x2A88	0xA902    ADD	R1, SP, #8
0x2A8A	0x180A    ADDS	R2, R1, R0
0x2A8C	0x9911    LDR	R1, [SP, #68]
0x2A8E	0x18C9    ADDS	R1, R1, R3
0x2A90	0x7809    LDRB	R1, [R1, #0]
0x2A92	0x7011    STRB	R1, [R2, #0]
0x2A94	0x1C5A    ADDS	R2, R3, #1
0x2A96	0xB2D2    UXTB	R2, R2
; ucPosition end address is: 12 (R3)
; ucPosition start address is: 8 (R2)
;uarthandler.c, 362 :: 		for( ucCounter = 0; ; ucCounter++ ){
0x2A98	0x1C41    ADDS	R1, R0, #1
0x2A9A	0xB2C9    UXTB	R1, R1
; ucCounter end address is: 0 (R0)
; ucCounter start address is: 4 (R1)
;uarthandler.c, 367 :: 		}
0x2A9C	0xB2D3    UXTB	R3, R2
; ucPosition end address is: 8 (R2)
; ucCounter end address is: 4 (R1)
0x2A9E	0xB2C8    UXTB	R0, R1
0x2AA0	0xE7E6    B	L_vUARTCommands76
L_vUARTCommands77:
;uarthandler.c, 368 :: 		usTempData = atoi( pcTempBuffer );
0x2AA2	0xA902    ADD	R1, SP, #8
0x2AA4	0x4608    MOV	R0, R1
0x2AA6	0xF7FFFA89  BL	_atoi+0
;uarthandler.c, 369 :: 		ucRf4463SetTxPower( usTempData );
0x2AAA	0xB2C0    UXTB	R0, R0
0x2AAC	0xF7FFFAC4  BL	_ucRf4463SetTxPower+0
;uarthandler.c, 370 :: 		break;
0x2AB0	0xE217    B	L_vUARTCommands13
;uarthandler.c, 371 :: 		case UART_CMD_SEND_RF_MESSAGE:
L_vUARTCommands82:
;uarthandler.c, 372 :: 		STM_LOGI( "[ UART ] Send RF Message\r\n", NULL );
0x2AB2	0x2300    MOVS	R3, #0
0x2AB4	0xB25B    SXTB	R3, R3
0x2AB6	0x4A4A    LDR	R2, [PC, #296]
0x2AB8	0x4940    LDR	R1, [PC, #256]
0x2ABA	0xB408    PUSH	(R3)
0x2ABC	0xB404    PUSH	(R2)
0x2ABE	0xB402    PUSH	(R1)
0x2AC0	0xF7FFFB22  BL	_PrintOut+0
0x2AC4	0xB003    ADD	SP, SP, #12
;uarthandler.c, 373 :: 		ucPosition = strlen( pcUARTCommand[ UART_CMD_SEND_RF_MESSAGE ] ) + 1;
0x2AC6	0x4947    LDR	R1, [PC, #284]
0x2AC8	0x6809    LDR	R1, [R1, #0]
0x2ACA	0x4608    MOV	R0, R1
0x2ACC	0xF7FDFF2E  BL	_strlen+0
0x2AD0	0x1C41    ADDS	R1, R0, #1
; ucPosition start address is: 0 (R0)
0x2AD2	0xB2C8    UXTB	R0, R1
;uarthandler.c, 374 :: 		STM_LOGI( "[ UART ] Position: %d\r\n", ucPosition );
0x2AD4	0xB2CB    UXTB	R3, R1
0x2AD6	0x4A44    LDR	R2, [PC, #272]
0x2AD8	0x4938    LDR	R1, [PC, #224]
0x2ADA	0xF88D0004  STRB	R0, [SP, #4]
0x2ADE	0xB408    PUSH	(R3)
0x2AE0	0xB404    PUSH	(R2)
0x2AE2	0xB402    PUSH	(R1)
0x2AE4	0xF7FFFB10  BL	_PrintOut+0
0x2AE8	0xB003    ADD	SP, SP, #12
;uarthandler.c, 378 :: 		vBufferSetToZero( pcTempBuffer, 50 );
0x2AEA	0xA902    ADD	R1, SP, #8
0x2AEC	0x4608    MOV	R0, R1
0x2AEE	0x2132    MOVS	R1, #50
0x2AF0	0xF7FDFF56  BL	_vBufferSetToZero+0
0x2AF4	0xF89D0004  LDRB	R0, [SP, #4]
;uarthandler.c, 379 :: 		for( ucCounter = 0; ; ucCounter++ ){
; ucCounter start address is: 4 (R1)
0x2AF8	0x2100    MOVS	R1, #0
; ucPosition end address is: 0 (R0)
; ucCounter end address is: 4 (R1)
0x2AFA	0xB2CB    UXTB	R3, R1
L_vUARTCommands83:
;uarthandler.c, 380 :: 		if( pcInBuffer[ ucPosition ] == '|' ){
; ucCounter start address is: 12 (R3)
; ucPosition start address is: 0 (R0)
0x2AFC	0x9911    LDR	R1, [SP, #68]
0x2AFE	0x1809    ADDS	R1, R1, R0
0x2B00	0x7809    LDRB	R1, [R1, #0]
0x2B02	0x297C    CMP	R1, #124
0x2B04	0xD102    BNE	L_vUARTCommands86
; ucCounter end address is: 12 (R3)
;uarthandler.c, 381 :: 		ucPosition++;
0x2B06	0x1C44    ADDS	R4, R0, #1
0x2B08	0xB2E4    UXTB	R4, R4
; ucPosition end address is: 0 (R0)
; ucPosition start address is: 16 (R4)
;uarthandler.c, 382 :: 		break;
0x2B0A	0xE023    B	L_vUARTCommands84
; ucPosition end address is: 16 (R4)
;uarthandler.c, 383 :: 		}
L_vUARTCommands86:
;uarthandler.c, 384 :: 		if( pcInBuffer[ ucPosition ] == '\r' || pcInBuffer[ ucPosition ] == '\n' ){
; ucPosition start address is: 0 (R0)
; ucCounter start address is: 12 (R3)
0x2B0C	0x9911    LDR	R1, [SP, #68]
0x2B0E	0x1809    ADDS	R1, R1, R0
0x2B10	0x7809    LDRB	R1, [R1, #0]
0x2B12	0x290D    CMP	R1, #13
0x2B14	0xD005    BEQ	L__vUARTCommands375
0x2B16	0x9911    LDR	R1, [SP, #68]
0x2B18	0x1809    ADDS	R1, R1, R0
0x2B1A	0x7809    LDRB	R1, [R1, #0]
0x2B1C	0x290A    CMP	R1, #10
0x2B1E	0xD000    BEQ	L__vUARTCommands374
0x2B20	0xE00B    B	L_vUARTCommands89
; ucCounter end address is: 12 (R3)
; ucPosition end address is: 0 (R0)
L__vUARTCommands375:
L__vUARTCommands374:
;uarthandler.c, 385 :: 		STM_LOGE( "[ UART:%ld ] Invalid parameters\r\n", __LINE__ );
0x2B22	0xF2401381  MOVW	R3, #385
0x2B26	0xB21B    SXTH	R3, R3
0x2B28	0x4A30    LDR	R2, [PC, #192]
0x2B2A	0x4924    LDR	R1, [PC, #144]
0x2B2C	0xB408    PUSH	(R3)
0x2B2E	0xB404    PUSH	(R2)
0x2B30	0xB402    PUSH	(R1)
0x2B32	0xF7FFFAE9  BL	_PrintOut+0
0x2B36	0xB003    ADD	SP, SP, #12
;uarthandler.c, 386 :: 		return;
0x2B38	0xE1DA    B	L_end_vUARTCommands
;uarthandler.c, 387 :: 		}
L_vUARTCommands89:
;uarthandler.c, 388 :: 		pcTempBuffer[ ucCounter ] = pcInBuffer[ ucPosition++ ];
; ucPosition start address is: 0 (R0)
; ucCounter start address is: 12 (R3)
0x2B3A	0xA902    ADD	R1, SP, #8
0x2B3C	0x18CA    ADDS	R2, R1, R3
0x2B3E	0x9911    LDR	R1, [SP, #68]
0x2B40	0x1809    ADDS	R1, R1, R0
0x2B42	0x7809    LDRB	R1, [R1, #0]
0x2B44	0x7011    STRB	R1, [R2, #0]
0x2B46	0x1C42    ADDS	R2, R0, #1
0x2B48	0xB2D2    UXTB	R2, R2
; ucPosition end address is: 0 (R0)
; ucPosition start address is: 8 (R2)
;uarthandler.c, 379 :: 		for( ucCounter = 0; ; ucCounter++ ){
0x2B4A	0x1C59    ADDS	R1, R3, #1
0x2B4C	0xB2C9    UXTB	R1, R1
; ucCounter end address is: 12 (R3)
; ucCounter start address is: 4 (R1)
;uarthandler.c, 389 :: 		}
0x2B4E	0xB2D0    UXTB	R0, R2
; ucPosition end address is: 8 (R2)
; ucCounter end address is: 4 (R1)
0x2B50	0xB2CB    UXTB	R3, R1
0x2B52	0xE7D3    B	L_vUARTCommands83
L_vUARTCommands84:
;uarthandler.c, 390 :: 		usTempDestination = atoi( pcTempBuffer );
; ucPosition start address is: 16 (R4)
0x2B54	0xA902    ADD	R1, SP, #8
0x2B56	0xF88D4004  STRB	R4, [SP, #4]
0x2B5A	0x4608    MOV	R0, R1
0x2B5C	0xF7FFFA2E  BL	_atoi+0
0x2B60	0xF8AD004E  STRH	R0, [SP, #78]
;uarthandler.c, 391 :: 		STM_LOGV( "[ UART ] RF Node: %d\r\n", usTempDestination );
0x2B64	0xB283    UXTH	R3, R0
0x2B66	0x4A22    LDR	R2, [PC, #136]
0x2B68	0x4914    LDR	R1, [PC, #80]
0x2B6A	0xB408    PUSH	(R3)
0x2B6C	0xB404    PUSH	(R2)
0x2B6E	0xB402    PUSH	(R1)
0x2B70	0xF7FFFACA  BL	_PrintOut+0
0x2B74	0xB003    ADD	SP, SP, #12
;uarthandler.c, 395 :: 		vBufferSetToZero( pcTempBuffer, 50 );
0x2B76	0xA902    ADD	R1, SP, #8
0x2B78	0x4608    MOV	R0, R1
0x2B7A	0x2132    MOVS	R1, #50
0x2B7C	0xF7FDFF10  BL	_vBufferSetToZero+0
0x2B80	0xF89D4004  LDRB	R4, [SP, #4]
;uarthandler.c, 396 :: 		for( ucCounter = 0; ; ucCounter++ ){
; ucCounter start address is: 0 (R0)
0x2B84	0x2000    MOVS	R0, #0
; ucPosition end address is: 16 (R4)
; ucCounter end address is: 0 (R0)
0x2B86	0xB2E3    UXTB	R3, R4
L_vUARTCommands90:
;uarthandler.c, 397 :: 		if( pcInBuffer[ ucPosition ] == '|' ){
; ucCounter start address is: 0 (R0)
; ucPosition start address is: 12 (R3)
0x2B88	0x9911    LDR	R1, [SP, #68]
0x2B8A	0x18C9    ADDS	R1, R1, R3
0x2B8C	0x7809    LDRB	R1, [R1, #0]
0x2B8E	0x297C    CMP	R1, #124
0x2B90	0xD102    BNE	L_vUARTCommands93
; ucCounter end address is: 0 (R0)
;uarthandler.c, 398 :: 		ucPosition++;
0x2B92	0x1C5C    ADDS	R4, R3, #1
0x2B94	0xB2E4    UXTB	R4, R4
; ucPosition end address is: 12 (R3)
; ucPosition start address is: 16 (R4)
;uarthandler.c, 399 :: 		break;
0x2B96	0xE044    B	L_vUARTCommands91
; ucPosition end address is: 16 (R4)
;uarthandler.c, 400 :: 		}
L_vUARTCommands93:
;uarthandler.c, 401 :: 		if( pcInBuffer[ ucPosition ] == '\r' || pcInBuffer[ ucPosition ] == '\n' ){
; ucPosition start address is: 12 (R3)
; ucCounter start address is: 0 (R0)
0x2B98	0x9911    LDR	R1, [SP, #68]
0x2B9A	0x18C9    ADDS	R1, R1, R3
0x2B9C	0x7809    LDRB	R1, [R1, #0]
0x2B9E	0x290D    CMP	R1, #13
0x2BA0	0xD005    BEQ	L__vUARTCommands377
0x2BA2	0x9911    LDR	R1, [SP, #68]
0x2BA4	0x18C9    ADDS	R1, R1, R3
0x2BA6	0x7809    LDRB	R1, [R1, #0]
0x2BA8	0x290A    CMP	R1, #10
0x2BAA	0xD000    BEQ	L__vUARTCommands376
0x2BAC	0xE02C    B	L_vUARTCommands96
; ucCounter end address is: 0 (R0)
; ucPosition end address is: 12 (R3)
L__vUARTCommands377:
L__vUARTCommands376:
;uarthandler.c, 402 :: 		STM_LOGE( "[ UART:%ld ] Invalid parameters\r\n", __LINE__ );
0x2BAE	0xF2401392  MOVW	R3, #402
0x2BB2	0xB21B    SXTH	R3, R3
0x2BB4	0x4A0F    LDR	R2, [PC, #60]
0x2BB6	0xE01F    B	#62
0x2BB8	0x4EE50000  	?lstr_44_main+0
0x2BBC	0x08E50000  	_vDebugPrint+0
0x2BC0	0x4DA30000  	?lstr_45_main+0
0x2BC4	0x50150000  	?lstr_46_main+0
0x2BC8	0x4FDC0000  	?lstr_47_main+0
0x2BCC	0x4E240000  	?lstr_48_main+0
0x2BD0	0x4E6D0000  	?lstr_49_main+0
0x2BD4	0x4FC80000  	?lstr_50_main+0
0x2BD8	0x4D6D0000  	?lstr_51_main+0
0x2BDC	0x4E3D0000  	?lstr_52_main+0
0x2BE0	0x4D880000  	?lstr_53_main+0
0x2BE4	0x01882000  	_pcUARTCommand+84
0x2BE8	0x4EB50000  	?lstr_54_main+0
0x2BEC	0x4B6B0000  	?lstr_55_main+0
0x2BF0	0x4F860000  	?lstr_56_main+0
0x2BF4	0x4B490000  	?lstr_57_main+0
0x2BF8	0x49BF    LDR	R1, [PC, #764]
0x2BFA	0xB408    PUSH	(R3)
0x2BFC	0xB404    PUSH	(R2)
0x2BFE	0xB402    PUSH	(R1)
0x2C00	0xF7FFFA82  BL	_PrintOut+0
0x2C04	0xB003    ADD	SP, SP, #12
;uarthandler.c, 403 :: 		return;
0x2C06	0xE173    B	L_end_vUARTCommands
;uarthandler.c, 404 :: 		}
L_vUARTCommands96:
;uarthandler.c, 405 :: 		pcTempBuffer[ ucCounter ] = pcInBuffer[ ucPosition++ ];
; ucPosition start address is: 12 (R3)
; ucCounter start address is: 0 (R0)
0x2C08	0xA902    ADD	R1, SP, #8
0x2C0A	0x180A    ADDS	R2, R1, R0
0x2C0C	0x9911    LDR	R1, [SP, #68]
0x2C0E	0x18C9    ADDS	R1, R1, R3
0x2C10	0x7809    LDRB	R1, [R1, #0]
0x2C12	0x7011    STRB	R1, [R2, #0]
0x2C14	0x1C5A    ADDS	R2, R3, #1
0x2C16	0xB2D2    UXTB	R2, R2
; ucPosition end address is: 12 (R3)
; ucPosition start address is: 8 (R2)
;uarthandler.c, 396 :: 		for( ucCounter = 0; ; ucCounter++ ){
0x2C18	0x1C41    ADDS	R1, R0, #1
0x2C1A	0xB2C9    UXTB	R1, R1
; ucCounter end address is: 0 (R0)
; ucCounter start address is: 4 (R1)
;uarthandler.c, 406 :: 		}
0x2C1C	0xB2D3    UXTB	R3, R2
; ucPosition end address is: 8 (R2)
; ucCounter end address is: 4 (R1)
0x2C1E	0xB2C8    UXTB	R0, R1
0x2C20	0xE7B2    B	L_vUARTCommands90
L_vUARTCommands91:
;uarthandler.c, 407 :: 		usTempNode = atoi( pcTempBuffer );
; ucPosition start address is: 16 (R4)
0x2C22	0xA902    ADD	R1, SP, #8
0x2C24	0xF88D4004  STRB	R4, [SP, #4]
0x2C28	0x4608    MOV	R0, R1
0x2C2A	0xF7FFF9C7  BL	_atoi+0
0x2C2E	0xF8AD004C  STRH	R0, [SP, #76]
;uarthandler.c, 408 :: 		STM_LOGV( "[ UART ] RF Node: %d\r\n", usTempNode );
0x2C32	0xB283    UXTH	R3, R0
0x2C34	0x4AB1    LDR	R2, [PC, #708]
0x2C36	0x49B0    LDR	R1, [PC, #704]
0x2C38	0xB408    PUSH	(R3)
0x2C3A	0xB404    PUSH	(R2)
0x2C3C	0xB402    PUSH	(R1)
0x2C3E	0xF7FFFA63  BL	_PrintOut+0
0x2C42	0xB003    ADD	SP, SP, #12
;uarthandler.c, 412 :: 		vBufferSetToZero( pcTempBuffer, 50 );
0x2C44	0xA902    ADD	R1, SP, #8
0x2C46	0x4608    MOV	R0, R1
0x2C48	0x2132    MOVS	R1, #50
0x2C4A	0xF7FDFEA9  BL	_vBufferSetToZero+0
0x2C4E	0xF89D4004  LDRB	R4, [SP, #4]
;uarthandler.c, 413 :: 		for( ucCounter = 0; ; ucCounter++ ){
; ucCounter start address is: 0 (R0)
0x2C52	0x2000    MOVS	R0, #0
; ucPosition end address is: 16 (R4)
; ucCounter end address is: 0 (R0)
0x2C54	0xB2E3    UXTB	R3, R4
L_vUARTCommands97:
;uarthandler.c, 414 :: 		if( pcInBuffer[ ucPosition ] == '|' ){
; ucCounter start address is: 0 (R0)
; ucPosition start address is: 12 (R3)
0x2C56	0x9911    LDR	R1, [SP, #68]
0x2C58	0x18C9    ADDS	R1, R1, R3
0x2C5A	0x7809    LDRB	R1, [R1, #0]
0x2C5C	0x297C    CMP	R1, #124
0x2C5E	0xD102    BNE	L_vUARTCommands100
; ucCounter end address is: 0 (R0)
;uarthandler.c, 415 :: 		ucPosition++;
0x2C60	0x1C5C    ADDS	R4, R3, #1
0x2C62	0xB2E4    UXTB	R4, R4
; ucPosition end address is: 12 (R3)
; ucPosition start address is: 16 (R4)
;uarthandler.c, 416 :: 		break;
0x2C64	0xE023    B	L_vUARTCommands98
; ucPosition end address is: 16 (R4)
;uarthandler.c, 417 :: 		}
L_vUARTCommands100:
;uarthandler.c, 418 :: 		if( pcInBuffer[ ucPosition ] == '\r' || pcInBuffer[ ucPosition ] == '\n' ){
; ucPosition start address is: 12 (R3)
; ucCounter start address is: 0 (R0)
0x2C66	0x9911    LDR	R1, [SP, #68]
0x2C68	0x18C9    ADDS	R1, R1, R3
0x2C6A	0x7809    LDRB	R1, [R1, #0]
0x2C6C	0x290D    CMP	R1, #13
0x2C6E	0xD005    BEQ	L__vUARTCommands379
0x2C70	0x9911    LDR	R1, [SP, #68]
0x2C72	0x18C9    ADDS	R1, R1, R3
0x2C74	0x7809    LDRB	R1, [R1, #0]
0x2C76	0x290A    CMP	R1, #10
0x2C78	0xD000    BEQ	L__vUARTCommands378
0x2C7A	0xE00B    B	L_vUARTCommands103
; ucCounter end address is: 0 (R0)
; ucPosition end address is: 12 (R3)
L__vUARTCommands379:
L__vUARTCommands378:
;uarthandler.c, 419 :: 		STM_LOGE( "[ UART:%ld ] Invalid parameters\r\n", __LINE__ );
0x2C7C	0xF24013A3  MOVW	R3, #419
0x2C80	0xB21B    SXTH	R3, R3
0x2C82	0x4A9F    LDR	R2, [PC, #636]
0x2C84	0x499C    LDR	R1, [PC, #624]
0x2C86	0xB408    PUSH	(R3)
0x2C88	0xB404    PUSH	(R2)
0x2C8A	0xB402    PUSH	(R1)
0x2C8C	0xF7FFFA3C  BL	_PrintOut+0
0x2C90	0xB003    ADD	SP, SP, #12
;uarthandler.c, 420 :: 		return;
0x2C92	0xE12D    B	L_end_vUARTCommands
;uarthandler.c, 421 :: 		}
L_vUARTCommands103:
;uarthandler.c, 422 :: 		pcTempBuffer[ ucCounter ] = pcInBuffer[ ucPosition++ ];
; ucPosition start address is: 12 (R3)
; ucCounter start address is: 0 (R0)
0x2C94	0xA902    ADD	R1, SP, #8
0x2C96	0x180A    ADDS	R2, R1, R0
0x2C98	0x9911    LDR	R1, [SP, #68]
0x2C9A	0x18C9    ADDS	R1, R1, R3
0x2C9C	0x7809    LDRB	R1, [R1, #0]
0x2C9E	0x7011    STRB	R1, [R2, #0]
0x2CA0	0x1C5A    ADDS	R2, R3, #1
0x2CA2	0xB2D2    UXTB	R2, R2
; ucPosition end address is: 12 (R3)
; ucPosition start address is: 8 (R2)
;uarthandler.c, 413 :: 		for( ucCounter = 0; ; ucCounter++ ){
0x2CA4	0x1C41    ADDS	R1, R0, #1
0x2CA6	0xB2C9    UXTB	R1, R1
; ucCounter end address is: 0 (R0)
; ucCounter start address is: 4 (R1)
;uarthandler.c, 423 :: 		}
0x2CA8	0xB2D3    UXTB	R3, R2
; ucPosition end address is: 8 (R2)
; ucCounter end address is: 4 (R1)
0x2CAA	0xB2C8    UXTB	R0, R1
0x2CAC	0xE7D3    B	L_vUARTCommands97
L_vUARTCommands98:
;uarthandler.c, 424 :: 		usTempTable = atoi( pcTempBuffer );
; ucPosition start address is: 16 (R4)
0x2CAE	0xA902    ADD	R1, SP, #8
0x2CB0	0xF88D4004  STRB	R4, [SP, #4]
0x2CB4	0x4608    MOV	R0, R1
0x2CB6	0xF7FFF981  BL	_atoi+0
0x2CBA	0xF8AD0050  STRH	R0, [SP, #80]
